country,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.8325615,164.1610547,162.6952167,161.3792024,161.9839631,156.5805614,153.9986507,151.2609016,147.4108427,142.9923551,138.1802347,132.7441217,127.1356098,121.4355149,115.8288668,110.4719323,105.4571817,100.4112639,95.3811816,90.71112919,86.41638031,82.49150639,78.7877273,75.44268973,72.49238369,69.86918586,67.36392905,65.09105284,62.85718936,60.85591681,59.08730887,57.2847271,
Afghanistan,AFG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,357.3,351.7,345.8,340.2,334.8,329.4,323.9,318.4,312.8,307.2,301.9,296.4,290.7,285.2,279.6,274,268.3,262.4,256.4,250.3,243.8,237.3,230.8,224.2,217.7,211.1,204.6,197.9,191.4,184.9,178.5,172.2,166.3,160.8,155.5,150.6,146,141.6,137.3,133.3,129.3,125.3,121.2,117,112.8,108.6,104.3,100,95.9,91.8,87.8,84,80.3,76.8,73.4,70.2,67.2,64.6,62.2,59.9,57.8,55.7,
Africa Western and Central,AFW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.8631168,196.2527806,194.7900961,193.2372271,191.3815988,189.0173427,186.2519785,182.6567945,178.6286268,174.0801931,169.2071262,164.1274005,158.8356899,153.4206066,148.1244288,142.8956731,138.0145587,133.5153506,129.3799748,125.5242823,122.0545652,119.0251381,116.2494692,113.6642505,111.4320273,109.1853888,106.8910191,104.6270062,102.0141439,99.5519598,96.92830728,94.37223504,
Angola,AGO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,238.9,236.1,233.5,230.8,228.5,226.6,225.5,224.7,224,223.7,223.5,223.5,223.6,223.7,223.3,222.4,220.9,218.2,214.6,210.3,205.1,198.9,191.9,184.2,175.5,166.2,156.8,147.1,137.5,128.5,120,112.2,104.9,98.3,92.9,88.3,84.4,81.1,78,75,72.1,69.4,
Albania,ALB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,96.4,88.7,81.3,74.8,69,63.7,58.9,54.8,51.1,47.9,45.2,42.8,40.8,39.1,37.6,36.3,35,33.8,32.5,31.2,29.9,28.5,27.2,25.8,24.4,22.9,21.5,20,18.5,17.1,15.8,14.5,13.3,12.2,11.2,10.5,9.9,9.6,9.4,9.3,9.3,9.4,9.4,9.5,
Andorra,AND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,16.5,15.6,14.7,13.9,13.1,12.4,11.7,11.1,10.5,9.9,9.4,8.9,8.4,8,7.6,7.2,6.9,6.5,6.3,6,5.6,5.4,5.1,4.8,4.6,4.3,4.1,3.9,3.7,3.5,3.4,3.2,3.1,3,2.8,2.8,
Arab World,ARB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.04066543,79.61902079,76.77673806,74.33651602,72.20318855,70.1672654,68.05276174,66.00173159,63.97077504,62.02634998,59.99941177,57.98771687,56.16427939,54.33391495,52.61523093,50.95796022,49.37039858,47.53304413,45.85336357,44.30384006,42.7782778,41.58257979,41.25852556,40.5784292,39.67262702,38.76194648,38.18307146,36.90506819,36.40498461,35.72550307,34.8094619,34.45451133,
United Arab Emirates,ARE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,201.6,191.1,181.1,170.8,160.4,149.7,138.9,128.1,117.6,107.5,97.9,88.8,80.4,72.8,65.9,59.6,53.8,48.5,43.6,39.2,35.3,32,29.1,26.6,24.6,22.7,21.2,19.8,18.6,17.5,16.5,15.7,14.9,14.2,13.6,13.1,12.6,12.2,11.8,11.5,11.1,10.9,10.6,10.3,10.1,9.8,9.6,9.4,9.2,8.9,8.7,8.4,8.2,8,7.8,7.6,7.4,7.2,7,6.8,6.6,6.4,
Argentina,ARG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,72.4,71.7,70.9,69.7,68.2,66.2,63.4,59.9,55.7,51.2,46.8,42.9,39.4,36.5,34.1,32.1,30.6,29.6,29.1,29,28.9,28.8,28.3,27.6,26.5,25.4,24.3,23.2,22.2,21.3,20.4,19.7,19,18.3,17.7,17.1,16.6,16.1,15.7,15.4,15,14.5,13.9,13.3,12.7,12.2,11.6,11,10.3,9.5,8.6,7.7,6.9,
