country,year,gini_coefficient
Albania,1996,0.27010342
Albania,2002,0.317389798
Albania,2005,0.305956557
Albania,2008,0.299846704
Albania,2012,0.289604846
Albania,2014,0.345988965
Albania,2015,0.327537318
Albania,2016,0.337362987
Albania,2017,0.330556627
Albania,2018,0.301482817
Albania,2019,0.30771739
Algeria,1988,0.401949092
Algeria,1995,0.353300543
Algeria,2011,0.276157309
Angola,2000,0.519568925
Angola,2008,0.42715515
Angola,2018,0.512721112
Argentina - urban,1980,0.408308605
Argentina - urban,1986,0.42808887
Argentina - urban,1987,0.452763661
Argentina - urban,1991,0.467617391
Argentina - urban,1992,0.45468093
Argentina - urban,1993,0.448562859
Argentina - urban,1994,0.459168036
Argentina - urban,1995,0.489044033
Argentina - urban,1996,0.495244294
Argentina - urban,1997,0.491104752
Argentina - urban,1998,0.507336438
Argentina - urban,1999,0.497920414
Argentina - urban,2000,0.510639577
Argentina - urban,2001,0.53343106
Argentina - urban,2002,0.537937583
Argentina - urban,2003,0.50897157
Argentina - urban,2004,0.483770346
Argentina - urban,2005,0.477073551
Argentina - urban,2006,0.4634608
Argentina - urban,2007,0.461735563
Argentina - urban,2008,0.448767903
Argentina - urban,2009,0.43654197
Argentina - urban,2010,0.435832183
Argentina - urban,2011,0.426452806
Argentina - urban,2012,0.413261979
Argentina - urban,2013,0.409454422
Argentina - urban,2014,0.416327899
Argentina - urban,2016,0.420325289
Argentina - urban,2017,0.411344884
Argentina - urban,2018,0.413424984
Argentina - urban,2019,0.429058504
Argentina - urban,2020,0.423432911
Armenia,1996,0.44418623
Armenia,1999,0.362197243
Armenia,2001,0.35364359
Armenia,2002,0.347796743
Armenia,2003,0.330280869
Armenia,2004,0.375056325
Armenia,2005,0.359923534
Armenia,2006,0.297099848
Armenia,2007,0.312260583
Armenia,2008,0.291881417
Armenia,2009,0.280158774
Armenia,2010,0.299925823
Armenia,2011,0.293529458
Armenia,2012,0.296022614
Armenia,2013,0.305796632
Armenia,2014,0.314832907
Armenia,2015,0.323567718
Armenia,2016,0.325479484
Armenia,2017,0.336218374
Armenia,2018,0.344334977
Armenia,2019,0.298782071
Armenia,2020,0.251717426
Australia,1981,0.31325787
Australia,1985,0.324976853
Australia,1989,0.331538347
Australia,1995,0.325819904
Australia,2001,0.334647977
Australia,2003,0.335005161
Australia,2004,0.330574095
Australia,2008,0.354285083
Australia,2010,0.346567276
Australia,2014,0.343994314
Australia,2016,0.336858105
Australia,2018,0.343337622
Austria,1987,0.230444933
Austria,1994,0.313223423
Austria,1995,0.310592689
Austria,1997,0.302298534
Austria,2000,0.288371061
Austria,2003,0.294660779
Austria,2004,0.297889898
Austria,2005,0.287154333
Austria,2006,0.295875829
Austria,2007,0.305799959
Austria,2008,0.304373858
Austria,2009,0.314962324
Austria,2010,0.302522631
Austria,2011,0.308016687
Austria,2012,0.304763178
Austria,2013,0.307531331
Austria,2014,0.305356828
Austria,2015,0.30532775
Austria,2016,0.30797074
Austria,2017,0.29737585
Austria,2018,0.308487901
Austria,2019,0.302115515
Azerbaijan,1995,0.346502852
Azerbaijan,2001,0.364549364
Azerbaijan,2002,0.252776662
Azerbaijan,2003,0.268328779
Azerbaijan,2004,0.266215925
Azerbaijan,2005,0.265549077
Bangladesh,1983,0.258764899
Bangladesh,1988,0.288465469
Bangladesh,1991,0.275708056
Bangladesh,1995,0.329429829
Bangladesh,2000,0.334065309
Bangladesh,2005,0.332012921
Bangladesh,2010,0.321303194
Bangladesh,2016,0.323852725
Belarus,1993,0.216037193
Belarus,1995,0.287617308
Belarus,1998,0.320183498
Belarus,1999,0.317381486
Belarus,2000,0.311674836
Belarus,2001,0.305767237
Belarus,2002,0.303362442
Belarus,2003,0.288210118
Belarus,2004,0.264798851
Belarus,2005,0.275534107
Belarus,2006,0.28275443
Belarus,2007,0.296123799
Belarus,2008,0.278260446
Belarus,2009,0.276893063
